country,foundation,mean,sd,n,se,ci95_lo,ci95_hi
ID,extraversion,2.897,0.83,172,0.063,2.773,3.021
DE,extraversion,2.969,0.949,191,0.069,2.834,3.103
FR,extraversion,2.929,0.914,129,0.08,2.771,3.086
(nu,extraversion,2.972,0.941,369,0.049,2.876,3.068
IN,extraversion,3.024,0.815,1463,0.021,2.982,3.066
GB,extraversion,3.042,0.937,1531,0.024,2.995,3.089
AE,extraversion,3.026,0.755,100,0.075,2.878,3.174
IT,extraversion,2.927,0.754,277,0.045,2.838,3.016
PH,extraversion,2.804,0.759,649,0.03,2.746,2.863
US,extraversion,3.038,0.959,8753,0.01,3.018,3.058
SG,extraversion,2.695,0.911,133,0.079,2.541,2.85
DK,extraversion,3.327,0.947,122,0.086,3.159,3.495
RO,extraversion,2.865,0.939,135,0.081,2.707,3.024
PK,extraversion,2.997,0.877,222,0.059,2.882,3.113
ZA,extraversion,3.066,0.876,179,0.065,2.938,3.194
BR,extraversion,2.594,0.915,175,0.069,2.459,2.73
MY,extraversion,2.881,0.732,247,0.047,2.79,2.973
NL,extraversion,3.136,0.958,133,0.083,2.973,3.299
IE,extraversion,3.18,0.82,107,0.079,3.025,3.336
NO,extraversion,3.206,0.871,147,0.072,3.065,3.347
SE,extraversion,3.073,0.96,169,0.074,2.928,3.218
AU,extraversion,3.091,0.943,974,0.03,3.032,3.15
CA,extraversion,3.02,0.954,924,0.031,2.958,3.082
NZ,extraversion,3.047,0.975,157,0.078,2.895,3.2
US,neuroticism,3.037,0.886,8753,0.009,3.018,3.055
PK,neuroticism,3.387,0.73,222,0.049,3.291,3.483
SG,neuroticism,3.192,0.796,133,0.069,3.056,3.327
PH,neuroticism,3.272,0.737,649,0.029,3.215,3.329
NZ,neuroticism,3.016,0.813,157,0.065,2.889,3.143
AE,neuroticism,3.288,0.739,100,0.074,3.143,3.433
NO,neuroticism,2.914,0.861,147,0.071,2.774,3.053
IE,neuroticism,3.041,0.845,107,0.082,2.881,3.201
GB,neuroticism,3.244,0.879,1531,0.022,3.2,3.288
NL,neuroticism,2.942,0.954,133,0.083,2.78,3.104
ZA,neuroticism,2.974,0.94,179,0.07,2.837,3.112
ID,neuroticism,3.174,0.779,172,0.059,3.058,3.291
CA,neuroticism,3.026,0.87,924,0.029,2.97,3.082
(nu,neuroticism,3.147,0.864,369,0.045,3.059,3.235
IN,neuroticism,3.238,0.804,1463,0.021,3.197,3.279
DE,neuroticism,2.97,0.842,191,0.061,2.851,3.09
BR,neuroticism,3.335,0.812,175,0.061,3.215,3.456
SE,neuroticism,3.068,0.895,169,0.069,2.933,3.203
AU,neuroticism,3.082,0.856,974,0.027,3.028,3.136
RO,neuroticism,3.118,0.747,135,0.064,2.992,3.244
MY,neuroticism,3.096,0.708,247,0.045,3.008,3.185
FR,neuroticism,3.212,0.772,129,0.068,3.078,3.345
DK,neuroticism,2.764,0.918,122,0.083,2.601,2.927
IT,neuroticism,3.125,0.777,277,0.047,3.033,3.216
MY,agreeableness,3.717,0.549,247,0.035,3.648,3.785
PK,agreeableness,3.826,0.582,222,0.039,3.749,3.902
BR,agreeableness,3.486,0.733,175,0.055,3.377,3.594
AE,agreeableness,3.909,0.578,100,0.058,3.796,4.022
IT,agreeableness,3.76,0.642,277,0.039,3.685,3.836
SE,agreeableness,3.757,0.728,169,0.056,3.648,3.867
(nu,agreeableness,3.839,0.688,369,0.036,3.769,3.909
NL,agreeableness,3.859,0.64,133,0.056,3.75,3.967
NO,agreeableness,3.904,0.66,147,0.054,3.797,4.011
GB,agreeableness,3.779,0.777,1531,0.02,3.74,3.818
CA,agreeableness,3.863,0.761,924,0.025,3.814,3.912
SG,agreeableness,3.75,0.734,133,0.064,3.625,3.874
ZA,agreeableness,3.977,0.738,179,0.055,3.869,4.085
PH,agreeableness,3.757,0.571,649,0.022,3.713,3.801
ID,agreeableness,3.641,0.587,172,0.045,3.553,3.728
AU,agreeableness,3.854,0.725,974,0.023,3.808,3.899
NZ,agreeableness,3.963,0.702,157,0.056,3.853,4.073
RO,agreeableness,3.659,0.695,135,0.06,3.541,3.776
DK,agreeableness,3.939,0.647,122,0.059,3.824,4.053
US,agreeableness,3.911,0.729,8753,0.008,3.896,3.926
FR,agreeableness,3.611,0.776,129,0.068,3.477,3.745
DE,agreeableness,3.681,0.782,191,0.057,3.57,3.792
IE,agreeableness,3.99,0.652,107,0.063,3.866,4.113
IN,agreeableness,3.841,0.587,1463,0.015,3.811,3.871
US,conscientiousness,3.42,0.742,8753,0.008,3.404,3.436
PK,conscientiousness,3.318,0.673,222,0.045,3.23,3.407
DK,conscientiousness,3.294,0.766,122,0.069,3.158,3.43
ZA,conscientiousness,3.468,0.803,179,0.06,3.35,3.586
(nu,conscientiousness,3.398,0.731,369,0.038,3.323,3.472
ID,conscientiousness,3.428,0.623,172,0.048,3.335,3.521
IE,conscientiousness,3.329,0.797,107,0.077,3.178,3.48
AU,conscientiousness,3.23,0.762,974,0.024,3.182,3.278
FR,conscientiousness,3.136,0.704,129,0.062,3.015,3.258
NZ,conscientiousness,3.296,0.677,157,0.054,3.19,3.401
MY,conscientiousness,3.29,0.649,247,0.041,3.209,3.371
SE,conscientiousness,3.154,0.703,169,0.054,3.048,3.26
RO,conscientiousness,3.314,0.71,135,0.061,3.194,3.434
NO,conscientiousness,3.296,0.702,147,0.058,3.182,3.409
SG,conscientiousness,3.235,0.69,133,0.06,3.117,3.352
NL,conscientiousness,3.338,0.691,133,0.06,3.22,3.455
IN,conscientiousness,3.314,0.703,1463,0.018,3.278,3.35
GB,conscientiousness,3.219,0.727,1531,0.019,3.182,3.255
CA,conscientiousness,3.337,0.734,924,0.024,3.289,3.384
PH,conscientiousness,3.4,0.665,649,0.026,3.348,3.451
BR,conscientiousness,3.025,0.689,175,0.052,2.923,3.127
DE,conscientiousness,3.202,0.748,191,0.054,3.095,3.308
IT,conscientiousness,3.238,0.609,277,0.037,3.166,3.309
AE,conscientiousness,3.4,0.641,100,0.064,3.274,3.526
SE,openness,3.983,0.608,169,0.047,3.891,4.074
IE,openness,3.918,0.596,107,0.058,3.805,4.031
PK,openness,3.52,0.644,222,0.043,3.435,3.605
AU,openness,3.913,0.628,974,0.02,3.874,3.953
SG,openness,3.784,0.585,133,0.051,3.685,3.884
ID,openness,3.688,0.577,172,0.044,3.602,3.775
DK,openness,4.097,0.6,122,0.054,3.99,4.203
FR,openness,4.012,0.557,129,0.049,3.916,4.108
PH,openness,3.718,0.575,649,0.023,3.673,3.762
CA,openness,3.97,0.623,924,0.02,3.93,4.01
ZA,openness,4.037,0.578,179,0.043,3.953,4.122
MY,openness,3.511,0.614,247,0.039,3.435,3.588
NO,openness,4.037,0.556,147,0.046,3.948,4.127
(nu,openness,3.92,0.644,369,0.034,3.855,3.986
NL,openness,4.064,0.538,133,0.047,3.972,4.155
IT,openness,4.011,0.577,277,0.035,3.943,4.079
NZ,openness,3.953,0.635,157,0.051,3.854,4.052
DE,openness,4.114,0.605,191,0.044,4.028,4.199
IN,openness,3.709,0.61,1463,0.016,3.677,3.74
GB,openness,3.897,0.637,1531,0.016,3.865,3.929
AE,openness,3.653,0.62,100,0.062,3.531,3.775
US,openness,3.947,0.621,8753,0.007,3.934,3.96
RO,openness,3.999,0.579,135,0.05,3.901,4.096
BR,openness,4.074,0.616,175,0.047,3.982,4.165
